TTagPad
v4
r1
cCheck dependencies
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousCredits.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/NebulousCredits.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousDirectory.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/NebulousDirectory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousLoginSettings.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/NebulousLoginSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousOpener.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/NebulousOpener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousNewPath.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/NebulousNewPath.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousSaveAs.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/NebulousSaveAs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousSaveAsPrompt.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/NebulousSaveAsPrompt.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousStyle.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/NebulousStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousUploader.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/NebulousUploader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/PINController.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/NebulousController/PINController/PINController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/CALevelMeter.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/CALevelMeter.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/GLLevelMeter.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/GLLevelMeter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/LevelMeter.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/LevelMeter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SubjectsViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/SubjectsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/AVAudioRecorder+malc.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/AVAudioRecorder+malc.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/AnswersController.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/AnswersController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/AudioSplitter.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/AudioSplitter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NSIndexPath+malc.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/NSIndexPath+malc.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MBProgressHUD.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/MBProgressHUD/MBProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/StudyViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/StudyViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/TagViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/TagViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/Product.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/Product.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/Study.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/Study.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/Subject.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/Subject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/TagBarButtonItem.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/TagBarButtonItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/UIImage+colorize.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/UIImage+colorize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NSString+UUID.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DynamicallyLoaded/NSString+UUID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/AnalysisViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/AnalysisViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/AnalysisCell.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/AnalysisCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/TransparentToolbar.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/TransparentToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/AudioJoiner.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/AudioJoiner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/DLAlert.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DynamicallyLoaded/DLAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/TagBarButton.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/TagBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NSString+md5.o /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/../../shared/DynamicallyLoaded/NSString+md5.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/Debug-iphonesimulator/TagPad.app/TagPad normal i386
cGenerateDSYMFile /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/Debug-iphonesimulator/TagPad.app.dSYM /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/Debug-iphonesimulator/TagPad.app/TagPad
cTouch /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/Debug-iphonesimulator/TagPad.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004EBB95FD0000000000000110
t1320916477
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004E7806CF000000000018D430
t1316488911
s1627184

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004E7806C700000000000007FF
t1316488903
s2047

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004E72F1F200000000002F4210
t1316155890
s3097104

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004E72F1480000000000285540
t1316155720
s2643264

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E72F1CC0000000000245480
t1316155852
s2380928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c000000004E780641000000000006B1C0
t1316488769
s438720

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E72F2960000000000353830
t1316156054
s3487792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004E72F28F0000000000001534
t1316156047
s5428

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004E72F52C000000000001D2E0
t1316156716
s119520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004E72F5AB00000000000000C4
t1316156843
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004E72F69C00000000001A9D20
t1316157084
s1744160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Security.framework/Security
c000000004E72F185000000000007F9C0
t1316155781
s522688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004E78066A0000000000000BCB
t1316488810
s3019

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004E7806AB00000000008F7390
t1316488875
s9401232

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/57-download@2x.png
c000000004DF7B5AD0000000000000B9A
t1308079533
s2970

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/BrowserBack.png
c000000004D900E1B00000000000ABF45
t1301286427
s704325

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBAccountInfo.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBAccountInfo.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBCreateAccountController.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBCreateAccountController.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBLoadingView.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBLoadingView.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBLoginController.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBLoginController.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBMetadata.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBMetadata.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBQuota.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBQuota.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBRequest.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBRequest.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBRestClient.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBRestClient.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBSession.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBSession.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DropboxSDK.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/JSON.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/NSObject+SBJSON.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/NSObject+SBJSON.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/NSString+SBJSON.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/NSString+SBJSON.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJSON.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJSON.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/LICENSE
c000000004CA4F12D0000000000000444
t1285878061
s1092

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/Crypto/Base64Transcoder.c
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/Crypto/Base64Transcoder.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPDebug.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPI.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPI.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPIRequestLoader.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPIRequestLoader.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethod.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethod.m
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethodOAuth.h
c00000000000000000000000000000000
t2
s0

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethodOAuth.m
