TTagPad
v4
r1
cCheck dependencies

CCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.xib
s348758846.212565
e348758846.374232
r1
xCompileXIB
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compiling /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.xib7898363ea3c9b441^21e55f3ea3c9b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.xib0000000000000000^726"CompileXIB Classes/SubjectsViewController.xib    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/SubjectsViewController.nib /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"D67E76C3-D75C-40D9-9DB0-E8E3AE269651-

CCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MainWindow.xib
s348758839.143622
e348758844.213032
r1
xCompileXIB
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MainWindow.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compiling /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MainWindow.xib8b532537a3c9b441^ea95363ca3c9b441^-1176"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)-0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MainWindow.xib0000000000000000^674"CompileXIB MainWindow.xib    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/MainWindow.nib /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"7FC757D9-429B-462F-B193-1FBF724E670A-

CCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MyCell.xib
s348758839.143784
e348758844.204763
r1
xCompileXIB
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MyCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compiling /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MyCell.xib0a652537a3c9b441^be6b343ca3c9b441^-84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)-0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MyCell.xib0000000000000000^662"CompileXIB MyCell.xib    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/MyCell.nib /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MyCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"A2F2E23D-D6E3-4E41-A387-BC85D6088153-

CCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/TagPadViewController.xib
s348758839.143599
e348758844.212643
r1
xCompileXIB
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/TagPadViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compiling /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/TagPadViewController.xib601f2537a3c9b441^db89363ca3c9b441^-1176"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)-0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/TagPadViewController.xib0000000000000000^704"CompileXIB TagPadViewController.xib    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/TagPadViewController.nib /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/TagPadViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"77B3F260-4CAA-4090-80F3-73514434D2C0-

CCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/TagViewController.xib
s348758846.375030
e348758846.621730
r1
xCompileXIB
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/TagViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compiling /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/TagViewController.xib8028603ea3c9b441^19399f3ea3c9b441^-840"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)-0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/TagViewController.xib0000000000000000^695"CompileXIB TagViewController.xib    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/TagViewController.nib /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/TagViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"CFAB5BD0-83B2-49E6-BB19-2489A4DE3E39-

CCopyPlistFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/NebulousController.plist Classes/../../shared/NebulousController/Resources/NebulousController.plist
s348758844.845424
e348758844.850939
r1
xCopyPlistFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/NebulousController.plist
xClasses/../../shared/NebulousController/Resources/NebulousController.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Classes/../../shared/NebulousController/Resources/NebulousController.plist1899d83ca3c9b441^cbf6d93ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/NebulousController.plist0000000000000000^549"CopyPlistFile build/Debug-iphonesimulator/TagPad.app/NebulousController.plist Classes/../../shared/NebulousController/Resources/NebulousController.plist    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app -- Classes/../../shared/NebulousController/Resources/NebulousController.plist36"346B4ACD-19AD-4244-BD00-0A21F9A4BCC2-

CCpResource "Classes/../../shared/NebulousController/Resources/DirectoryIcons/Silk Icon Set 1.3 README.txt" "build/Debug-iphonesimulator/TagPad.app/Silk Icon Set 1.3 README.txt"
s348758844.742356
e348758844.748720
r1
xCpResource
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/Silk Icon Set 1.3 README.txt
xbuild/Debug-iphonesimulator/TagPad.app/Silk Icon Set 1.3 README.txt
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/TagPad.app/Silk Icon Set 1.3 README.txt043bbe3ca3c9b441^944ac03ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/Silk%20Icon%20Set%201.3%20README.txt00f4b0fadcffdf42^700"CpResource "Classes/../../shared/NebulousController/Resources/DirectoryIcons/Silk Icon Set 1.3 README.txt" "build/Debug-iphonesimulator/TagPad.app/Silk Icon Set 1.3 README.txt"    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/Silk Icon Set 1.3 README.txt" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"24EF9AFD-14B2-476B-A4B5-28A703756F6E-

CCpResource 57-download@2x.png build/Debug-iphonesimulator/TagPad.app/57-download@2x.png
s348758846.623304
e348758846.627487
r1
xCpResource
x57-download@2x.png
xbuild/Debug-iphonesimulator/TagPad.app/57-download@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/TagPad.app/57-download@2x.pnge5b89f3ea3c9b441^b133a13ea3c9b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/57-download@2x.png00f4b0fadcffdf42^540"CpResource "57-download@2x.png" "build/Debug-iphonesimulator/TagPad.app/57-download@2x.png"    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/57-download@2x.png" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"042F33DF-9414-405F-ADF1-0FF753559ABA-

CCpResource BrowserBack.png build/Debug-iphonesimulator/TagPad.app/BrowserBack.png
s348758844.213992
e348758844.264652
r1
xCpResource
xBrowserBack.png
xbuild/Debug-iphonesimulator/TagPad.app/BrowserBack.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/TagPad.app/BrowserBack.png02f5363ca3c9b441^d5cf433ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/BrowserBack.png00f4b0fadcffdf42^525"CpResource BrowserBack.png build/Debug-iphonesimulator/TagPad.app/BrowserBack.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/BrowserBack.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"DB71FAD0-AF1B-4301-8FFA-E8CBFCF71329-

CCpResource Classes/../../shared/DropboxSDK/LICENSE build/Debug-iphonesimulator/TagPad.app/LICENSE
s348758844.292318
e348758844.296596
r1
xCpResource
xClasses/../../shared/DropboxSDK/LICENSE
xbuild/Debug-iphonesimulator/TagPad.app/LICENSE
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy build/Debug-iphonesimulator/TagPad.app/LICENSE47004b3ca3c9b441^c4ee4b3ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/LICENSE00f4b0fadcffdf42^565"CpResource Classes/../../shared/DropboxSDK/LICENSE build/Debug-iphonesimulator/TagPad.app/LICENSE    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/LICENSE /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"879D89C0-96EE-465A-BF20-0674FFB812D0-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_background.png build/Debug-iphonesimulator/TagPad.app/db_background.png
s348758844.298026
e348758844.301933
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_background.png
xbuild/Debug-iphonesimulator/TagPad.app/db_background.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/TagPad.app/db_background.png54744c3ca3c9b441^b5514d3ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_background.png00f4b0fadcffdf42^615"CpResource Classes/../../shared/DropboxSDK/Resources/db_background.png build/Debug-iphonesimulator/TagPad.app/db_background.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_background.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"92A10C70-B2C8-443A-96C5-D8A12FE15A29-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account.png build/Debug-iphonesimulator/TagPad.app/db_create_account.png
s348758844.304196
e348758844.312857
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_create_account.png
xbuild/Debug-iphonesimulator/TagPad.app/db_create_account.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/TagPad.app/db_create_account.png76534e3ca3c9b441^3a21503ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_create_account.png00f4b0fadcffdf42^627"CpResource Classes/../../shared/DropboxSDK/Resources/db_create_account.png build/Debug-iphonesimulator/TagPad.app/db_create_account.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_create_account.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"F505A3F3-90CD-4F6A-843B-6F1B881D8832-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account@2x.png build/Debug-iphonesimulator/TagPad.app/db_create_account@2x.png
s348758844.304760
e348758844.312148
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_create_account@2x.png
xbuild/Debug-iphonesimulator/TagPad.app/db_create_account@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/TagPad.app/db_create_account@2x.png07274e3ca3c9b441^dffb4f3ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_create_account@2x.png00f4b0fadcffdf42^642"CpResource "Classes/../../shared/DropboxSDK/Resources/db_create_account@2x.png" "build/Debug-iphonesimulator/TagPad.app/db_create_account@2x.png"    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_create_account@2x.png" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"0BE343A8-D274-4430-89AD-48DF94A6A1C6-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account_button.png build/Debug-iphonesimulator/TagPad.app/db_create_account_button.png
s348758844.313761
e348758844.321510
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_create_account_button.png
xbuild/Debug-iphonesimulator/TagPad.app/db_create_account_button.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/TagPad.app/db_create_account_button.pngcd77503ca3c9b441^5779523ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_create_account_button.png00f4b0fadcffdf42^648"CpResource Classes/../../shared/DropboxSDK/Resources/db_create_account_button.png build/Debug-iphonesimulator/TagPad.app/db_create_account_button.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_create_account_button.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"514108E8-E680-4165-AEC9-8401358A6546-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account_button_down.png build/Debug-iphonesimulator/TagPad.app/db_create_account_button_down.png
s348758844.314229
e348758844.321780
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_create_account_button_down.png
xbuild/Debug-iphonesimulator/TagPad.app/db_create_account_button_down.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Debug-iphonesimulator/TagPad.app/db_create_account_button_down.png0c90503ca3c9b441^f583523ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_create_account_button_down.png00f4b0fadcffdf42^663"CpResource Classes/../../shared/DropboxSDK/Resources/db_create_account_button_down.png build/Debug-iphonesimulator/TagPad.app/db_create_account_button_down.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_create_account_button_down.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"95EBAF24-9DE2-401B-A3D3-738AFBFBBC96-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_link_button.png build/Debug-iphonesimulator/TagPad.app/db_link_button.png
s348758844.322850
e348758844.330981
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_link_button.png
xbuild/Debug-iphonesimulator/TagPad.app/db_link_button.png
