TTagPad
v4
r1
cCheck dependencies
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_excel.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_excel.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_excel.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_excel.png9b91554cd06bb441^7957614cd06bb441^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_excel.png0000000000000000^722"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_excel.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_excel.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_excel.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_excel.png36"8284B09A-FF10-4194-B95A-44338F77F5DB-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_film.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_film.png
s342609996.373593
e342609996.452732
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_film.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_film.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_film.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_film.pngf2b55f4cd06bb441^63f1734cd06bb441^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_film.png0000000000000000^718"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_film.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_film.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_film.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_film.png36"1996B31F-5572-4959-B204-A41D333D8910-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_flash.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_flash.png
s342609996.374917
e342609996.473255
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_flash.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_flash.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_flash.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_flash.png240f604cd06bb441^d926794cd06bb441^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_flash.png0000000000000000^722"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_flash.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_flash.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_flash.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_flash.png36"1BB6B9F6-0821-4C62-8CF8-059526DF9199-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_gear.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_gear.png
s342609996.382684
e342609996.450425
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_gear.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_gear.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_gear.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_gear.png730e624cd06bb441^b54f734cd06bb441^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_gear.png0000000000000000^718"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_gear.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_gear.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_gear.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_gear.png36"FC9E2F0B-6349-4D9B-A307-D789CF3BC6A8-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_h.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_h.png
s342609996.451788
e342609996.506916
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_h.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_h.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_h.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_h.png7fc0734cd06bb441^afd2814cd06bb441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_h.png0000000000000000^706"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_h.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_h.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_h.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_h.png36"F27826D2-8AA0-4B1E-A2A1-0BDAF5A19573-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_paint.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_paint.png
s342609996.453996
e342609996.510357
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_paint.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_paint.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_paint.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_paint.pngb456744cd06bb441^a6b4824cd06bb441^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_paint.png0000000000000000^722"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_paint.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_paint.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_paint.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_paint.png36"24DCE3E1-2961-44E7-B8CE-09B10641430D-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_php.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_php.png
s342609996.474613
e342609996.525123
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_php.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_php.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_php.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_php.png01a1794cd06bb441^9b71864cd06bb441^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_php.png0000000000000000^714"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_php.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_php.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_php.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_php.png36"30A4FA06-B470-4E58-A7B5-F49E30F05EC6-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_picture.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_picture.png
s342609996.508285
e342609996.558752
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_picture.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_picture.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection154"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_picture.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_picture.pngf33a824cd06bb441^a20a8f4cd06bb441^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_picture.png0000000000000000^730"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_picture.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_picture.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_picture.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_picture.png36"3AA75BFF-4502-48BF-AFEF-FABBF95C2E26-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_powerpoint.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_powerpoint.png
s342609996.511806
e342609996.558173
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_powerpoint.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_powerpoint.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection160"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_powerpoint.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_powerpoint.pngda1c834cd06bb441^b0e48e4cd06bb441^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_powerpoint.png0000000000000000^742"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_powerpoint.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_powerpoint.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_powerpoint.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_powerpoint.png36"592E900A-582C-4FF2-9511-BE2EC91056FC-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_ruby.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_ruby.png
s342609996.526467
e342609996.569563
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_ruby.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_ruby.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_ruby.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_ruby.png40df864cd06bb441^40fa924cd06bb441^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_ruby.png0000000000000000^718"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_ruby.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_ruby.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_ruby.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_ruby.png36"9C8D9C07-DBD2-49C7-8B90-5CB94C7F9CD0-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_sound.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_sound.png
s342609996.559430
e342609996.613306
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_sound.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_sound.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_sound.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_sound.pnge84b8f4cd06bb441^e52b9d4cd06bb441^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_sound.png0000000000000000^722"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_sound.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_sound.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_sound.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_sound.png36"86F594DD-E1BE-4A4E-B6B6-104F6A013C69-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_text.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_text.png
s342609996.560031
e342609996.607396
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_text.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_text.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_text.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_text.png3b6f8f4cd06bb441^438c9b4cd06bb441^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_text.png0000000000000000^718"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_text.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_text.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_text.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_text.png36"84BD49A9-B929-4219-A97F-1E15CC839424-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_tux.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_tux.png
s342609996.570930
e342609996.626973
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_tux.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_tux.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_tux.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_tux.png1c41924cd06bb441^3d81a04cd06bb441^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_tux.png0000000000000000^714"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_tux.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_tux.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_tux.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_tux.png36"9AC956D5-151A-41D2-ABE1-4513901A1BDD-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_vector.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_vector.png
s342609996.608713
e342609996.667125
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_vector.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_vector.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_vector.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_vector.png85e99b4cd06bb441^8ecdaa4cd06bb441^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_vector.png0000000000000000^726"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_vector.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_vector.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_vector.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_vector.png36"2146938A-CEB5-4422-972F-AE22C6546198-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_visualstudio.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_visualstudio.png
s342609996.614558
e342609996.676090
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_visualstudio.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_visualstudio.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection164"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_visualstudio.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_visualstudio.png556b9d4cd06bb441^b916ad4cd06bb441^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_visualstudio.png0000000000000000^750"CopyPNGFile build/Debug-iphoneos/TagPad.app/page_white_visualstudio.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_visualstudio.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_visualstudio.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_visualstudio.png36"A2FEC007-C47A-4B2A-A391-E06ED6B63110-

CCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_word.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_word.png
s342609996.628333
e342609996.670147
r1
xCopyPNGFile
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/page_white_word.png
xClasses/../../shared/NebulousController/Resources/DirectoryIcons/page_white_word.png
